/* 1 */
{
    "_id" : ObjectId("5d15d91f58bdeecaac54d77e"),
    "id" : NumberLong(520752902260751),
    "mt_poi_id" : 611589,
    "name" : "深圳麦当劳前海二餐厅",
    "support_coupon" : 0,
    "is_favorite" : 0,
    "sort_reason_type" : 0,
    "sort_reason_tag" : "",
    "delivery_type" : 1,
    "mt_delivery_time" : "30分钟",
    "status" : 1,
    "origin_status" : 0,
    "status_desc" : "",
    "pic_url" : "http://p0.meituan.net/xianfu/aa86bc1b9a218ea5e094b861c03b59b94873.jpg",
    "pic_url_square" : "",
    "avg_delivery_time" : 30,
    "shipping_fee" : 9,
    "shipping_fee_discount" : 0,
    "min_price" : 0,
    "new_promotion" : 0,
    "discounts2" : [ 
        {
            "id" : -2,
            "type" : 11,
            "info" : "本店支持开发票，开票金额0元起",
            "icon_url" : "http://p0.meituan.net/xianfu/476ba65ee80b6385bab292c085baed17940.png",
            "use_icon_from_server" : 1,
            "display_code" : 2,
            "sequence" : 52
        }
    ],
    "shipping_time_info" : {
        "in_shipping_time" : 1,
        "beg_shipping_time" : "",
        "status_content" : "",
        "desc_content" : "",
        "reservation_status" : 0
    },
    "month_sale_num" : 1874,
    "wm_poi_score" : 4.7,
    "shipping_time_x" : "",
    "pre_book" : 0,
    "brand_type" : 28771,
    "sales" : 0,
    "priority" : 0,
    "wm_poi_opening_days" : 0,
    "buz_type" : 0,
    "across_book_offset_days" : 0,
    "across_book_max_days" : 0,
    "latitude" : 0,
    "longitude" : 0,
    "primitiveDistance" : "1.79769313486232e+308",
    "distance" : "2.3km",
    "poi_type_icon" : "http://p1.meituan.net/aichequan/a88918ba8699e15a5d16d5d7e09ad0022192.png",
    "ad_attr" : "",
    "shipping_fee_tip" : "配送 ¥9",
    "min_price_tip" : "起送 ¥0",
    "average_price_tip" : "人均 ¥34",
    "recommend_info" : {
        "icon" : "",
        "recommend_reason" : ""
    },
    "support_pay" : 0,
    "invoice_support" : 0,
    "invoice_min_price" : 0,
    "charge_info" : "",
    "ad_type" : 0,
    "wm_poi_view_id" : "520752902260751"
}

/* 2 */
{
    "_id" : ObjectId("5d15d94558bdeecaac54d795"),
    "id" : NumberLong(487054588838638),
    "mt_poi_id" : 108841731,
    "name" : "尊宝比萨",
    "support_coupon" : 0,
    "is_favorite" : 0,
    "sort_reason_type" : 0,
    "sort_reason_tag" : "",
    "delivery_type" : 0,
    "mt_delivery_time" : "35分钟",
    "status" : 1,
    "origin_status" : 0,
    "status_desc" : "",
    "pic_url" : "http://p1.meituan.net/waimaipoi/a069cda780cfad105f7d34b193f4cd8027807.jpg",
    "pic_url_square" : "",
    "avg_delivery_time" : 35,
    "shipping_fee" : 5,
    "shipping_fee_discount" : 0,
    "min_price" : 30,
    "new_promotion" : 0,
    "discounts2" : [],
    "shipping_time_info" : {
        "in_shipping_time" : 1,
        "beg_shipping_time" : "",
        "status_content" : "",
        "desc_content" : "",
        "reservation_status" : 0
    },
    "month_sale_num" : 1422,
    "wm_poi_score" : 4.9,
    "shipping_time_x" : "",
    "pre_book" : 0,
    "brand_type" : 729,
    "sales" : 0,
    "priority" : 0,
    "wm_poi_opening_days" : 0,
    "buz_type" : 0,
    "across_book_offset_days" : 0,
    "across_book_max_days" : 0,
    "latitude" : 0,
    "longitude" : 0,
    "primitiveDistance" : "1.79769313486232e+308",
    "distance" : "231m",
    "poi_type_icon" : "http://p1.meituan.net/aichequan/a88918ba8699e15a5d16d5d7e09ad0022192.png",
    "ad_attr" : "",
    "shipping_fee_tip" : "配送 ¥5",
    "min_price_tip" : "起送 ¥30",
    "average_price_tip" : "人均 ¥26",
    "recommend_info" : {
        "icon" : "",
        "recommend_reason" : ""
    },
    "support_pay" : 0,
    "invoice_support" : 0,
    "invoice_min_price" : 0,
    "charge_info" : "",
    "ad_type" : 0,
    "wm_poi_view_id" : "487054588838638"
}

/* 3 */
{
    "_id" : ObjectId("5d15d96658bdeecaac54d7ab"),
    "id" : NumberLong(452411382692781),
    "mt_poi_id" : 160406256,
    "name" : "赣味轩",
    "support_coupon" : 0,
    "is_favorite" : 0,
    "sort_reason_type" : 0,
    "sort_reason_tag" : "",
    "delivery_type" : 0,
    "mt_delivery_time" : "40分钟",
    "status" : 1,
    "origin_status" : 0,
    "status_desc" : "",
    "pic_url" : "http://p0.meituan.net/waimaipoi/a5bf86a9ef9e3cbec7f3b5267b0b330440960.jpg",
    "pic_url_square" : "",
    "avg_delivery_time" : 40,
    "shipping_fee" : 4,
    "shipping_fee_discount" : 0,
    "min_price" : 20,
    "new_promotion" : 0,
    "discounts2" : [],
    "shipping_time_info" : {
        "in_shipping_time" : 1,
        "beg_shipping_time" : "",
        "status_content" : "",
        "desc_content" : "",
        "reservation_status" : 0
    },
    "month_sale_num" : 415,
    "wm_poi_score" : 4.1,
    "shipping_time_x" : "",
    "pre_book" : 0,
    "brand_type" : 0,
    "sales" : 0,
    "priority" : 0,
    "wm_poi_opening_days" : 0,
    "buz_type" : 0,
    "across_book_offset_days" : 0,
    "across_book_max_days" : 0,
    "latitude" : 0,
    "longitude" : 0,
    "primitiveDistance" : "1.79769313486232e+308",
    "distance" : "448m",
    "poi_type_icon" : "",
    "ad_attr" : "",
    "shipping_fee_tip" : "配送 ¥4",
    "min_price_tip" : "起送 ¥20",
    "average_price_tip" : "人均 ¥34",
    "recommend_info" : {
        "icon" : "",
        "recommend_reason" : ""
    },
    "support_pay" : 0,
    "invoice_support" : 0,
    "invoice_min_price" : 0,
    "charge_info" : "",
    "ad_type" : 0,
